mode: set
catalog/cmd/ordersystem/main.go:37.13,40.16 2 0
catalog/cmd/ordersystem/main.go:40.16,42.3 1 0
catalog/cmd/ordersystem/main.go:45.2,59.23 6 0
catalog/cmd/ordersystem/main.go:59.23,61.3 1 0
catalog/cmd/ordersystem/main.go:62.2,88.87 15 0
catalog/cmd/ordersystem/main.go:88.87,90.3 1 0
catalog/cmd/ordersystem/main.go:93.2,103.12 7 0
catalog/internal/infra/web/docs/docs.go:432.13,434.2 1 0
catalog/internal/infra/web/middleware/fixed_token_middleware.go:8.82,9.46 1 0
catalog/internal/infra/web/middleware/fixed_token_middleware.go:9.46,10.72 1 0
catalog/internal/infra/web/middleware/fixed_token_middleware.go:10.72,12.49 2 0
catalog/internal/infra/web/middleware/fixed_token_middleware.go:12.49,15.5 2 0
catalog/internal/infra/web/middleware/fixed_token_middleware.go:17.4,18.27 2 0
catalog/internal/infra/web/middleware/fixed_token_middleware.go:18.27,21.5 2 0
catalog/internal/infra/web/middleware/fixed_token_middleware.go:23.4,23.24 1 0
catalog/internal/infra/web/middleware/jwt_middleware.go:9.56,10.71 1 0
catalog/internal/infra/web/middleware/jwt_middleware.go:10.71,12.23 2 0
catalog/internal/infra/web/middleware/jwt_middleware.go:12.23,15.4 2 0
catalog/internal/infra/web/middleware/jwt_middleware.go:17.3,18.46 2 0
catalog/internal/infra/web/middleware/jwt_middleware.go:18.46,21.4 2 0
catalog/internal/infra/web/middleware/jwt_middleware.go:23.3,25.17 3 0
catalog/internal/infra/web/middleware/jwt_middleware.go:25.17,28.4 2 0
catalog/internal/infra/web/middleware/jwt_middleware.go:30.3,30.23 1 0
catalog/internal/event/event/comboname_created_event.go:15.55,17.2 1 0
catalog/internal/infra/cache/redis/client.go:14.84,23.2 3 0
catalog/internal/infra/cache/redis/client.go:25.75,27.2 1 0
catalog/internal/infra/cache/redis/client.go:29.79,31.2 1 0
catalog/internal/infra/cache/redis/client.go:33.68,35.2 1 0
catalog/internal/infra/cache/redis/client.go:37.79,39.21 2 0
catalog/internal/infra/cache/redis/client.go:39.21,40.61 1 0
catalog/internal/infra/cache/redis/client.go:40.61,42.4 1 0
catalog/internal/infra/cache/redis/client.go:44.2,44.19 1 0
